"","lsoa","postcode"
"1","W01001331","CF83 4AZ"
"2","W01001426","CF83 1LX"
"3","W01001556","NP4 0AH"
"4","W01001327","NP11 5GX"
"5","W01001557","NP7 5DL"
"6","W01001455","NP13 1BQ"
"7","W01001465","NP13 2AB"
"8","W01001403","NP12 2YU"
"9","W01001353","NP12 3NA"
"10","W01001487","NP4 9AW"
"11","W01001623","NP18 1AZ"
"12","E01022263","GL15 6TN"
"13","W01001586","NP16 5PZ"
"14","W01001586","NP16 5XR"
"15","W01001586","NP16 5XP"
"16","W01001588","NP26 5AB"
"17","W01001527","NP44 3LT"
"18","W01001507","NP44 8HW"
"19","W01001521","NP44 1DU"
"20","W01001506","NP44 3JS"
"21","W01001522","NP44 1RY"
"22","W01001497","NP44 4TA"
"23","W01001515","NP4 5DJ"
"24","W01001438","NP23 5NT"
"25","W01001546","NP7 5UH"
"26","W01001461","NP23 6JG"
"27","W01001554","NP25 3EQ"
"28","W01001596","NP15 1AB"
"29","W01001687","NP20 4EJ"
"30","W01001608","NP19 8XR"
"31","W01001675","NP19 7FY"
"32","W01001690","NP19 0DW"
"33","W01001654","NP20 6EY"
"34","W01001603","NP20 4JS"
"35","W01001666","NP19 9PS"
"36","W01001659","NP20 2WQ"
"37","W01001680","NP19 7DQ"
"38","W01001684","NP20 5PJ"
"39","W01001608","NP19 8HL"
"40","W01001660","NP20 2LB"
"41","W01001524","NP4 8AT"
"42","W01001524","NP4 6DH"
"43","W01001529","NP4 7BH"
"44","W01001412","NP11 6BJ"
"45","W01001674","NP10 9DU"
"46","W01001478","NP22 3XP"
"47","W01001411","NP11 6YS"
"48","W01001481","NP22 4LB"
"49","W01001359","NP11 4PQ"
"50","W01001448","NP23 4BR"
"51","W01001554","NP25 3PL"
"52","W01001443","NP13 3AT"
"53","W01001688","NP10 8UX"
"54","W01001649","NP18 2JB"
"55","W01001580","NP7 5PR"
"56","W01001686","NP20 4SZ"
"57","W01001389","NP12 3WA"
"58","W01001451","NP23 7RW"
"59","W01001456","NP23 6EY"
"60","W01001646","NP19 4TD"
"61","W01001583","NP16 6SE"
"62","W01001341","CF83 8GL"
"63","W01001375","NP22 5PW"
"64","W01001378","CF46 6HL"
"65","W01001373","CF83 1XP"
"66","W01001398","CF83 2AX"
"67","W01001418","CF82 8FQ"
"68","W01001372","CF83 3GH"
"69","W01001433","CF82 7WX"
"70","W01001337","CF81 8SA"
"71","W01001367","CF83 3JZ"
"72","W01001337","CF81 8ST"
"73","W01001421","CF83 1RB"
