postcodes, lsoa
CF46 6HL, W01001378
CF81 8SA, W01001337
CF81 8ST, W01001337
CF82 7WX, W01001433
CF82 8FQ, W01001418
CF83 1LX, W01001426
CF83 1RB, W01001421
CF83 1XP, W01001373
CF83 2AX, W01001398
CF83 3GH, W01001372
CF83 3JZ, W01001367
CF83 4AZ, W01001331
CF83 8GL, W01001341
GL15 6TN, E01022263
NP10 8UX, W01001688
NP10 9DU, W01001674
NP11 4PQ, W01001359
NP11 5GX, W01001327
NP11 6BJ, W01001412
NP11 6YS, W01001411
NP12 2YU, W01001403
NP12 3NA, W01001353
NP12 3WA, W01001389
NP13 1BQ, W01001455
NP13 2AB, W01001465
NP13 3AT, W01001443
NP15 1AB, W01001596
NP16 5PZ, W01001586
NP16 5XP, W01001586
NP16 5XR, W01001586
NP16 6SE, W01001583
NP18 1AZ, W01001623
NP18 2JB, W01001649
NP19 0DW, W01001690
NP19 4TD, W01001646
NP19 7DQ, W01001680
NP19 7FY, W01001675
NP19 8HL, W01001608
NP19 8XR, W01001608
NP19 9PS, W01001666
NP20 2LB, W01001660
NP20 2WQ, W01001659
NP20 4EJ, W01001687
NP20 4JS, W01001603
NP20 4SZ, W01001686
NP20 5PJ, W01001684
NP20 6EY, W01001654
NP22 3XP, W01001478
NP22 4LB, W01001481
NP22 5PW, W01001375
NP23 4BR, W01001448
NP23 5NT, W01001438
NP23 6EY, W01001456
NP23 6JG, W01001461
NP23 7RW, W01001451
NP25 3EQ, W01001554
NP25 3PL, W01001554
NP26 5AB, W01001588
NP4  0AH, W01001556
NP4  5DJ, W01001515
NP4  6DH, W01001524
NP4  7BH, W01001529
NP4  8AT, W01001524
NP4  9AW, W01001487
NP44 1DU, W01001521
NP44 1RY, W01001522
NP44 3JS, W01001506
NP44 3LT, W01001527
NP44 4TA, W01001497
NP44 8HW, W01001507
NP7  5DL, W01001557
NP7  5PR, W01001580
NP7  5UH, W01001546
